**** BEGIN LOGGING AT Tue Apr 28 22:59:41 2015

Apr 28 23:31:44 <canonprinter>	(I'm fairly new to HTML) I have a table and its border is "1" and its cellspacing is "1", but the border looks like this http://i.icap.me/2941430278757bb23.png , is there a way I can make the border as thin as like 1 pixel
<[tyrant]>	hahahaha
<[tyrant]>	pick your hacks man
<Meir`>	it's not about storage
<CoJaBo>	..whytf would you use images for that when theres that style built-in
<[tyrant]>	just put the img to the left
<Meir`>	CoJaBo, 'cause controlling the bullet size is a pain
<CoJaBo>	If it has to be exact, hell, use ::before or something
<CoJaBo>	It's #css anyway, so yeh..
<[tyrant]>	stop yes
<Meir`>	i'm already there
<Meir`>	thanks for your kind and offensive help...
<[tyrant]>	no you’re not
<[tyrant]>	not offensive
<[tyrant]>	i told you what to do
<[tyrant]>	put the img in css and do your ul
<[tyrant]>	i gotta use irc more
<[tyrant]>	been a while
<[tyrant]>	used it most in efnet
<krambiorix>	hi, here are my meta tags : http://laravel.io/bin/BLyx5   ->howcome my page is still cached? I see in firebug that the date is today but two hours ago..
<iaj>	Hi there, got a small question I have a log file that I link to on my webserver, just the plain log file, however that log file is in utf-8 fileencoding, and on the webpage it seems like its latin1 or something, eg. weird umlaut characters
<iaj>	Do I have to create a php file that sets body and head to be utf-8 and just read the file-contents?
*	Link is now known as Guest84740
*	Link_y is now known as Link
<oksushi>	`utf-8 @ iaj
<oksushi>	iaj: a) the page must be saved with UTF-8 encoding; b) the 'Content-Type' HTTP header must specify the UTF-8 encoding; c) data pulled from databases must be saved UTF-8-encoded; d) any database connections must be using UTF-8.
<catricycle>	hello
<catricycle>	i was wondering if i can place robot text in <body>
*	dust--_ is now known as dust--
<MagneticDuck>	lol wtf is robot text
<Visage>	I wondered that myself.
<MagneticDuck>	maybe it's like
<MagneticDuck>	what robots .. type ..
<catricycle>	:D
<MagneticDuck>	catricycle: what do you mean by robot text?
<MagneticDuck>	robots.txt?
<catricycle>	yea
<catricycle>	i just have access to content managment system
<catricycle>	but not to website files
<catricycle>	so i thought, maybe i can add that meta tag inside <body>
<MagneticDuck>	I don't think so
<MagneticDuck>	oh wait
<MagneticDuck>	hmmm, you could try
*	jadesoturi__ is now known as jadesoturi
<Visage>	What also made him think it was a meta tag solution? Heh.
<bytegap>	Hi guys, I need some help. I have a width scroll bar on my lab project web site, even though I have the width set to 100%. Can anyone tell me what might cause that?
<Johnny->	try #css
<bytegap>	Thanks
<Visage>	I love psychic helmet questions.
*	Cybert1nus is now known as Cybertinus
*	AtomicB0mB is now known as atomicb0mb
*	buxfiger is now known as bugfixer
<bytegap>	Hi guys, can anyone recommend me some high-quality resources for learning HTML5, CSS3 and JS?
<Visage>	bytegap: Explore the intricacies of HTML and CSS here: http://www.w3.org/community/webed/wiki/Main_Page, http://docs.webplatform.org/wiki/html/tutorials, http://docs.webplatform.org/wiki/css/tutorials, http://css.maxdesign.com.au, http://diveintohtml5.info, http://html5doctor.com
<bytegap>	Thanks, Visage.
<bytegap>	I was hoping there is some kind of compilation of high-quality resources in the form of a book, but this will have to do.
<steeze>	anyone here used adobe muse?
<steeze>	i don't have it, but i'm trying to help a friend
<bytegap>	What is that, steeze?
<steeze>	wsyiwyg site maker i believe bytegap
<steeze>	trying to help my friend host. im not familiar with how it exports the site. wondering if its just html,css, then he can host on github pages
<bytegap>	Hmm, I'll check it out, but making web sites with a WYSIWYG editor is not cool.
<steeze>	bytegap, haha i know. it's not my site.
<Visage>	bytegap: Books are too often outdated and wrong. We never recommend them here.
<Visage>	steeze: Please read the channel topic. No WYSIWYGs.
<bytegap>	Visage, I though so. I'm used to learning technology from books, so that's why I asked.
*	bytegap_ is now known as bytegap
*	bytegap_ is now known as bytegap
<Bray90820>	Does anyone know of a good RSS reader to embed onto my blog
<duckey>	Bray90820, use JS to make a new one??
<Bray90820>	I was hoping to use an already made one
<Bray90820>	I'm gonna be imbeding it int tumblr and idk if tumblt even supports JavaScript
*	Mmango is now known as m0n0pr0tic
*	m0n0pr0tic is now known as mmango
<Visage>	Bray90820: Please ask about finding tools in #web. This channel is for markup language support only.
<Bray90820>	Alright
<Bray90820>	Thanks
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Wed Apr 29 22:40:30 2015

**** BEGIN LOGGING AT Wed Apr 29 22:40:56 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Remote host closed socket)
**** ENDING LOGGING AT Wed Apr 29 22:40:56 2015

**** BEGIN LOGGING AT Wed Apr 29 22:41:22 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Remote host closed socket)
**** ENDING LOGGING AT Wed Apr 29 22:41:22 2015

**** BEGIN LOGGING AT Wed Apr 29 22:41:49 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	RudyValencia- is now known as RudyValencia
*	tuor_ is now known as tuor
<thecoolguy>	hello
*	Temur is now known as Guest22583
*	nub is now known as callumacrae
*	suexec_ is now known as suexec
*	Temur is now known as Guest27986
<iaj>	Hi there.
<iaj>	Is it possible to use an <a> tag to initiate the same as an <input type="submit"> would do? eg. replace the input tag with a defined onclick="return optin_subscribe_check();" with an a tag?
<atoem>	hi
<atoem>	look www.scooterelektro.nl/1/
<atoem>	html5 not?
<atoem>	did make a h6 in the logo with fons size 0
<atoem>	will that do good for SEO?
*	ormaaj_ is now known as ormaaj
<nimomo>	hi, I use Facebook share plugin which opens a pop up. The Chrome pop up blocker blocks it. How can I solve this issue?
<iaj>	When I just want to have a input type="submit" that submits a form, how does it need to look like?
<pacMakaveli>	<input type="submit" value="Submit form" />
<iaj>	can I style that as a button?
<Visage>	iaj: ...It already is a button, but yes, you have our permission. :)
<iaj>	Visage: thats what I wanted to hear thanks
<pacMakaveli>	:))
<Visage>	iaj: Alternatively, you could do <button type="submit">Send some shit</button>, then style away.
<iaj>	hehe, yeah! :)
<code_pod>	I have a parallax web page that has a button that loads next project showcase. Upon clicking that button I wanna 1) load next project images and put them in right places(In order to accomplish this I use document.getElementById("someId").src = "some image") 2) Change the animation such as fading(I use Animation.css)
<code_pod>	In my javascript file I have a global variable that contains a string that represent current project name
<code_pod>	And I have a function called loadNextProject() that get called when clicking said button
<code_pod>	Inside the function I use if/else if on current project name and based on that I load images and change .src of each <img ... />
<code_pod>	It's not a good solution since it doesn't work 'cause if we have lots of project handling these project just using an if/else if is not rational
<code_pod>	Any idea?
<Visage>	code_pod: You want ##javascript. Down the hall. We only deal with markup here.
<code_pod>	Visage: Okay, sorry.
<atoem>	<img ... />?
<atoem>	<img ../>?
<code_pod>	atoem: I meant img tag buy using it
<code_pod>	atoem: Any idea?
<atoem>	well it is css and not html
<code_pod>	atoem: Well, my main question is that how to load images though I have css related question too
<Visage>	Right, #css for those.
<code_pod>	Visage: Thanks
<dolphinling>	Hi. IE (all versions) has a bug with <base> where if you set window.location = "a/relative/url/", <base> doesn't get applied. Is there some way I can feature detect for this bug, or should I give in and use browser detection?
<Visage>	dolphinling: You should ask the ##javascript folks if there's a JS solution.
<dolphinling>	Visage: will do, thanks
<kushite>	Hi guys!
<atoem>	time for red alert!
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu Apr 30 12:57:12 2015

**** BEGIN LOGGING AT Thu Apr 30 12:57:38 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Thu Apr 30 13:13:58 2015

**** BEGIN LOGGING AT Mon May 04 23:44:26 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<ravenzz>	Is there any way to select by custom data attributes on IE<9?
<ravenzz>	probably a question for #css
<ravenzz>	sorry
<thecoolguy>	 Is it bad practice to format things with a table like this and would it be better to use css ? https://jsfiddle.net/yrguwpgz/
<texasmynsted>	Is it valid to add an id property to a meta tag?
<texasmynsted>	never mind looks like id is valid for all html5 tags
<rajrajraj>	is there any such option audio.onTime(5:00, function(){}); in html
<rajrajraj>	html5*
*	hassoon is now known as hasssoon
*	hasssoon is now known as hassoon
<Pantolon>	is it possible to bypass html validation. As far as i understand if you make javascript off you can type malicious input. But afaik no way to disable hhtml5 validation attribute. Or may be html validation attribute works with java script under the hood. Is that treue
<Matip>	Hello!
<Matip>	How do you do so that the box with "Bar" has its own scroll bars? http://jsfiddle.net/zzqz3jhy/
<Matip>	I don't want to scroll the whole page, only the green box
<Matip>	any idea?
<CoJaBo>	Matip: see topic
<Matip>	CoJaBo, read, what's next?
<CoJaBo>	Matip: The styling bit.
<Matip>	you mean the stuff about tables?
<CoJaBo>	The #html channel is just for the markup; you want #css for CSS
<Matip>	ah, ok
<Matip>	got it
<Matip>	sorry, you're right, wrong channel :P
<nikhil_>	how do i make a form submit when a file is uploaded?
<nikhil_>	or rather, when a file is chosen
<lilmonkey>	Not with HTML.
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Tue May 05 06:54:36 2015

**** BEGIN LOGGING AT Tue May 05 06:59:26 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 07:13:37 2015

**** BEGIN LOGGING AT Tue May 05 07:14:07 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	RudyValencia- is now known as RudyValencia
<harris>	HELLO
<foofin>	Hello!
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 09:06:40 2015

**** BEGIN LOGGING AT Tue May 05 09:07:04 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Remote host closed socket)
**** ENDING LOGGING AT Tue May 05 09:07:05 2015

**** BEGIN LOGGING AT Tue May 05 09:08:10 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<rajrajraj>	https://jsfiddle.net/mjw8wg3h/ why am i not able to run this in "BACKGROUND" in android built in browser, can anyone help please...
<rajrajraj>	here is the full code https://www.irccloud.com/pastebin/dNHKeNMj
<Visage>	rajrajraj: You already know this channel is only about markup. Keep your questions to markup only, please.
*	Ulrike is now known as Moolrike
<el_juliano>	Can anyone tell me why this does not work: http://pastebin.com/qgFaYhy7
<Visage>	el_juliano: What exactly doesn't work? Be specific. Don't make us guess. Also, if this is a JS issue, then you want ##javascript, down the hall.
<overbythere>	How can I escape brackets used in HTML template files? So I can have inline CSS such as body { padding:0; } without it being converted to body (unknown)? The details about the template system are here, but dont include any escape help http://manpages.ubuntu.com/manpages/oneiric/man8/tinyproxy.8.html
<el_juliano>	Visage: When i open the file with my browser, it shows ma an error message that the password typed is wrong
<el_juliano>	Visage: And the html document is to automatically login to facebook when opening the file with the browser.
<Visage>	el_juliano: Right, that's not an HTML issue.
<el_juliano>	Visage: Thank you very much :)
<Visage>	overbythere: Sounds like a terrible template system if that is indeed the issue. You should also be using external CSS files anyway.
<overbythere>	Visage it's running on my router as a transparent proxy, so having an external css file isn't as easy as I would want it to be, believe me if I could put one in I would.. any ideas what template system it is using, or how I could start finding that out?
<overbythere>	ah there's a tinyproxy channel, will try there, thanks for your help though Visage :)
<Visage>	Heh, good luck.
<overbythere>	turns out it needs a double bracket, so body {{ padding:0; }, weird eh?
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 13:16:41 2015

**** BEGIN LOGGING AT Tue May 05 13:21:14 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Tue May 05 13:42:41 2015

**** BEGIN LOGGING AT Tue May 05 13:48:41 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
<tongcx>	hi guys, where should i put <link>? in body or header?
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 15:03:14 2015

**** BEGIN LOGGING AT Tue May 05 15:03:42 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 15:15:01 2015

**** BEGIN LOGGING AT Tue May 05 15:22:03 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	hassoon is now known as touchey_PusyCat
*	Guest42984 is now known as SPF|Cloud
*	Mangopear is now known as mmango
*	touchey_PusyCat is now known as hassoon
*	Fudster_ is now known as Fudster
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 18:54:44 2015

**** BEGIN LOGGING AT Tue May 05 18:59:57 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	AMERICA__ is now known as AMERICAN_PSYCHO
*	AMERICAN_PSYCHO is now known as AMERICA__
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Tue May 05 20:38:04 2015

**** BEGIN LOGGING AT Tue May 05 20:47:42 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Mmango is now known as phdiffeQSatan
*	hakker is now known as boxer
<harris>	how can i have a button hidden when a html program starts
<Visage>	"html program..."
*	phdiffeQSatan is now known as DiffeQsAreSatan
<duckey>	I am having some trouble positioning these paragraphs. Like the conclusion is at the top of the page. HALP plz. https://jsfiddle.net/vhczqd6x/
<harris>	Visage, hey
*	\mSg_mini is now known as \mSg
<psYbR>	<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
<psYbR>	bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <img border="0" src="http://kiwichat.nz/pgm-show_image.php?id=47363" /></p>
<psYbR>	Yep.
<Chulbul>	I'm using object and embed instead of iframe but on iphone, there is no scrollbar
<Visage>	Chulbul: Why do you think you needed an iframe in the first place? What are you trying to do?
<Chulbul>	Visage, http://www.connekd.com here is the website, scrollbar is working on web, but when opened in ios safari, it just displays the visiable content and I can't scroll left or down
<Visage>	Chulbul: Again, why do you think you need an iframe?
<Chulbul>	Visage, I replaced iframe with objetct embed also
<Visage>	...
<Chulbul>	what else i can do here if i want to show content from other sub domain to main domain
<Chulbul>	as per my knowledde, i can use iframe or embed object
<Chulbul>	could you sugest me something
<Visage>	Easy. You fetch the data from the server and display it. You need to look at things like XHR and/or CORS (Javascript.)
<Visage>	There is no need to use a silly iframe or object.
<Visage>	You use JS and some server-side magic and write a proper API.
<Chulbul>	do you mean to say that I should get the html from sub domain and then display it on main domain?
<Chulbul>	but why don't you prefer iframe or embed object, this simply is resolving my problem with one line of code although its just not working on iphone and that is my major requirment to make it work on iphone
<Visage>	Do you even know what XHR and JSON are?
<Chulbul>	yes I know json, xhr . Im web developer
<Visage>	Then use CORS and XHR to do what you want.
<Visage>	Build a proper API.
<Visage>	Sometimes the shortest path isn't always the correct one.
<Chulbul>	Yeah I can understand Visage, so you mean that using iframe or embed object is simply a bad idea?
<Chulbul>	may i know the reason please
<Visage>	Using an iframe isn't...bad.. it's just not the right solution for what you want to do.
<Chulbul>	Visage, okay thanks
<davvblack>	Anyone know if theres a wy as a webmaster to change the window.document.referrer a child cross-domain iframe sees?
<davvblack>	i know it can be hidden, not sure if it is spoofable
<Visage>	davvblack: Not a markup question.
<rajrajraj>	 is there any code that can run in background of android built in browser specially when phone is locked
<Visage>	rajrajraj: Same for you. You know this already.
<Visage>	This channel is only for HTML (the markup language.)
<rajrajraj>	Visage:  is there any markup that runs in browser even when it is minimized and phone is locked
<Visage>	rajrajraj: HTML doesn't "run" in that sense anyway, android or not. Maybe you meant Javascript.
<rajrajraj>	Visage: i dont know
<rajrajraj>	Visage:  i just want anything on browser to run when its minimized and phone is locked
<Visage>	Sounds like a silly and potentially dangerous idea. Whatever. Ask the ##javascript folks. That's as good as you're gonna get unless you make your android app or whatever.
<thecoolguy>	Anyone know why the margins aren't being updated ? https://jsfiddle.net/DTcHh/7355/
<Visage>	thecoolguy: You already knows margins are a CSS thing.
*	Disconnected (Connection reset by peer)
**** ENDING LOGGING AT Wed May 06 12:34:54 2015

**** BEGIN LOGGING AT Wed May 06 14:19:37 2015

*	Now talking on #html
*	Topic for #html is: HyperText Markup Language | http://www.w3.org/TR/html5/ | #css for styling | No WYSIWYGs | Tables aren't for layout: http://xrl.us/kd35 , http://goo.gl/8yFKr | Separate Content and Presentation: http://goo.gl/2DtpJO | Validate first: http://validator.w3.org/ | W3C reference: say e.g. `html5 div | Paste links, not code: `paste
*	Topic for #html set by lilmonkey (Tue Jul 08 16:43:58 2014)
*	Channel #html url: http://diveintohtml5.info
*	Disconnected (No such device or address)
**** ENDING LOGGING AT Wed May 06 15:05:06 2015

**** BEGIN LOGGING AT Wed May 06 15:20:16 2015

*	Now talking on #html
